Análise para peso ≥ 1000
----------------------------------------
Nós: 444
Arestas: 36179
Modularidade Louvain: 0.2217
Comunidades detectadas: 2

Peso máximo: 1867
Peso mínimo: 1000
Peso médio: 1178.50

Grau máximo: 322
Grau mínimo: 1
Grau médio: 162.97

==============================
 DETALHAMENTO DAS COMUNIDADES
==============================


----------------------------------------
Comunidade 0
Tamanho: 121 deputados
Representatividade por partido:
- PT: 53 (43.8%)
- PSB: 20 (16.5%)
- PDT: 16 (13.2%)
- PCdoB: 7 (5.8%)
- PSOL: 7 (5.8%)
- PV: 3 (2.5%)
- UNIÃO: 3 (2.5%)
- PL: 3 (2.5%)
- PSDB: 2 (1.7%)
- AVANTE: 2 (1.7%)
- PSD: 2 (1.7%)
- REDE: 2 (1.7%)
- REPUBLICANOS: 1 (0.8%)

Soma dos pesos internos: 5448225
Média dos pesos internos: 1162.16

Média de alinhamento da comunidade: 42.05%

Deputados da comunidade:
- Afonso Florence (PT-BA) | Alinhado: 38.8%
- Afonso Motta (PDT-RS) | Alinhado: 50.6%
- Airton Faleiro (PT-PA) | Alinhado: 39.1%
- Alencar Santana (PT-SP) | Alinhado: 37.9%
- Alessandro Molon (PSB-RJ) | Alinhado: 35.3%
- Alexandre Frota (PSDB-SP) | Alinhado: 52.3%
- Alexandre Padilha (PT-SP) | Alinhado: 38.8%
- Alice Portugal (PCdoB-BA) | Alinhado: 41.7%
- André Figueiredo (PDT-CE) | Alinhado: 47.0%
- André Janones (AVANTE-MG) | Alinhado: 52.6%
- Arlindo Chinaglia (PT-SP) | Alinhado: 37.6%
- Bacelar (PV-BA) | Alinhado: 37.2%
- Benedita da Silva (PT-RJ) | Alinhado: 38.6%
- Beto Faro (PT-PA) | Alinhado: 38.4%
- Bira do Pindaré (PSB-MA) | Alinhado: 38.9%
- Bohn Gass (PT-RS) | Alinhado: 38.2%
- Camilo Capiberibe (PSB-AP) | Alinhado: 39.3%
- Carlos Veras (PT-PE) | Alinhado: 38.3%
