=== Relatório de Comunidades (Leiden) ===
Peso mínimo considerado: 1700
Algoritmo: Leiden
Total de comunidades: 1
Modularidade: 0.0000

📈 Tamanho das comunidades (maior → menor):
 - Comunidade 0: 110 nós


=== Comunidade 1 (ID real 0) — 110 nós ===
 - deputado_115746
 - deputado_156190
 - deputado_178910
 - deputado_178983
 - deputado_204387
 - deputado_204422
 - deputado_204513
 - deputado_204519
 - deputado_204528
 - deputado_204532
 - deputado_81297
 - deputado_204365
 - deputado_121948
 - deputado_141508
 - deputado_204455
 - deputado_204461
 - deputado_141523
 - deputado_204520
 - deputado_152605
 - deputado_160518
 - deputado_160534
 - deputado_178985
 - deputado_178990
 - deputado_178993
 - deputado_191923
 - deputado_204356
 - deputado_204360
 - deputado_204366
 - deputado_204367
 - deputado_204369
 - deputado_204372
 - deputado_204374
 - deputado_204383
 - deputado_204386
 - deputado_204405
 - deputado_204412
 - deputado_204432
 - deputado_204442
 - deputado_204451
 - deputado_204460
 - deputado_204471
 - deputado_204477
 - deputado_204483
 - deputado_204512
 - deputado_204515
 - deputado_204525
 - deputado_204530
 - deputado_204531
 - deputado_204533
 - deputado_204534
 - deputado_204541
 - deputado_204545
 - deputado_204573
 - deputado_68720
 - deputado_74057
 - deputado_74655
 - deputado_178928
 - deputado_178962
 - deputado_178981
 - deputado_204355
 - deputado_204359
 - deputado_204373
 - deputado_204388
 - deputado_204394
 - deputado_204404
 - deputado_204448
 - deputado_204484
 - deputado_204516
 - deputado_204523
 - deputado_73466
 - deputado_73696
 - deputado_75431
 - deputado_160587
 - deputado_164360
 - deputado_171617
 - deputado_178861
 - deputado_204378
 - deputado_204558
 - deputado_160575
 - deputado_204497
 - deputado_178992
 - deputado_196358
 - deputado_197438
 - deputado_204370
 - deputado_204393
 - deputado_204389
 - deputado_204392
 - deputado_204398
 - deputado_204409
 - deputado_204415
 - deputado_204418
 - deputado_204452
 - deputado_204467
 - deputado_204468
 - deputado_204476
 - deputado_204480
 - deputado_204485
 - deputado_204492
 - deputado_74848
 - deputado_143084
 - deputado_204553
 - deputado_205550
 - deputado_66179
 - deputado_73531
 - deputado_74262
 - deputado_74299
 - deputado_74459
 - deputado_178889
 - deputado_178996
 - deputado_204459

