=== Relatório de Comunidades ===
Peso mínimo considerado: 0
Resolução de Louvain: 1.1
Total de comunidades: 426
Modularidade: -0.0001

📈 Tamanho das comunidades (maior → menor):
 - Comunidade 102: 64 nós
 - Comunidade 130: 51 nós
 - Comunidade 206: 31 nós
 - Comunidade 34: 15 nós
 - Comunidade 28: 4 nós
 - Comunidade 253: 3 nós
 - Comunidade 279: 2 nós
 - Comunidade 272: 2 nós
 - Comunidade 344: 2 nós
 - Comunidade 219: 2 nós
 - Comunidade 298: 2 nós
 - Comunidade 355: 2 nós
 - Comunidade 231: 2 nós
 - Comunidade 106: 2 nós
 - Comunidade 286: 2 nós
 - Comunidade 0: 1 nós
 - Comunidade 1: 1 nós
 - Comunidade 2: 1 nós
 - Comunidade 3: 1 nós
 - Comunidade 4: 1 nós
 - Comunidade 5: 1 nós
 - Comunidade 6: 1 nós
 - Comunidade 7: 1 nós
 - Comunidade 78: 1 nós
 - Comunidade 9: 1 nós
 - Comunidade 10: 1 nós
 - Comunidade 11: 1 nós
 - Comunidade 12: 1 nós
 - Comunidade 13: 1 nós
 - Comunidade 14: 1 nós
 - Comunidade 15: 1 nós
 - Comunidade 17: 1 nós
 - Comunidade 158: 1 nós
 - Comunidade 20: 1 nós
 - Comunidade 189: 1 nós
 - Comunidade 16: 1 nós
 - Comunidade 23: 1 nós
 - Comunidade 24: 1 nós
 - Comunidade 25: 1 nós
 - Comunidade 26: 1 nós
 - Comunidade 27: 1 nós
 - Comunidade 22: 1 nós
 - Comunidade 29: 1 nós
 - Comunidade 31: 1 nós
 - Comunidade 32: 1 nós
 - Comunidade 274: 1 nós
 - Comunidade 35: 1 nós
 - Comunidade 108: 1 nós
 - Comunidade 37: 1 nós
 - Comunidade 39: 1 nós
 - Comunidade 196: 1 nós
 - Comunidade 85: 1 nós
 - Comunidade 42: 1 nós
 - Comunidade 43: 1 nós
 - Comunidade 324: 1 nós
 - Comunidade 46: 1 nós
 - Comunidade 47: 1 nós
 - Comunidade 48: 1 nós
 - Comunidade 49: 1 nós
 - Comunidade 178: 1 nós
 - Comunidade 51: 1 nós
 - Comunidade 52: 1 nós
 - Comunidade 54: 1 nós
 - Comunidade 55: 1 nós
 - Comunidade 56: 1 nós
 - Comunidade 58: 1 nós
 - Comunidade 59: 1 nós
 - Comunidade 60: 1 nós
 - Comunidade 61: 1 nós
 - Comunidade 62: 1 nós
 - Comunidade 63: 1 nós
 - Comunidade 168: 1 nós
 - Comunidade 65: 1 nós
 - Comunidade 66: 1 nós
 - Comunidade 67: 1 nós
 - Comunidade 68: 1 nós
 - Comunidade 69: 1 nós
 - Comunidade 70: 1 nós
 - Comunidade 71: 1 nós
 - Comunidade 72: 1 nós
 - Comunidade 73: 1 nós
 - Comunidade 75: 1 nós
 - Comunidade 33: 1 nós
 - Comunidade 77: 1 nós
 - Comunidade 142: 1 nós
 - Comunidade 81: 1 nós
 - Comunidade 82: 1 nós
 - Comunidade 83: 1 nós
 - Comunidade 84: 1 nós
 - Comunidade 87: 1 nós
 - Comunidade 88: 1 nós
 - Comunidade 89: 1 nós
 - Comunidade 356: 1 nós
 - Comunidade 92: 1 nós
 - Comunidade 93: 1 nós
 - Comunidade 94: 1 nós
 - Comunidade 95: 1 nós
 - Comunidade 155: 1 nós
 - Comunidade 99: 1 nós
 - Comunidade 100: 1 nós
 - Comunidade 101: 1 nós
 - Comunidade 103: 1 nós
 - Comunidade 203: 1 nós
 - Comunidade 107: 1 nós
 - Comunidade 289: 1 nós
 - Comunidade 109: 1 nós
 - Comunidade 110: 1 nós
 - Comunidade 111: 1 nós
 - Comunidade 112: 1 nós
 - Comunidade 113: 1 nós
 - Comunidade 114: 1 nós
 - Comunidade 115: 1 nós
