Análise para peso ≥ 1250
----------------------------------------
Nós: 315
Arestas: 9879
Modularidade Louvain: 0.2364
Comunidades detectadas: 3

Peso máximo: 1867
Peso mínimo: 1250
Peso médio: 1355.29

Grau máximo: 216
Grau mínimo: 1
Grau médio: 62.72

==============================
 DETALHAMENTO DAS COMUNIDADES
==============================


----------------------------------------
Comunidade 0
Tamanho: 134 deputados
Representatividade por partido:
- REPUBLICANOS: 23 (17.2%)
- PL: 20 (14.9%)
- PP: 16 (11.9%)
- UNIÃO: 14 (10.4%)
- PSD: 13 (9.7%)
- MDB: 11 (8.2%)
- PSDB: 9 (6.7%)
- NOVO: 8 (6.0%)
- CIDADANIA: 5 (3.7%)
- PSC: 3 (2.2%)
- PTB: 2 (1.5%)
- SOLIDARIEDADE: 2 (1.5%)
- PODE: 2 (1.5%)
- PROS: 2 (1.5%)
- PT: 1 (0.7%)
- AVANTE: 1 (0.7%)
- PSL: 1 (0.7%)
- PATRIOTA: 1 (0.7%)

Soma dos pesos internos: 2383684
Média dos pesos internos: 1355.91

Média de alinhamento da comunidade: 89.50%

Deputados da comunidade:
- AJ Albuquerque (PP-CE) | Alinhado: 96.7%
- Abílio Santana (PL-BA) | Alinhado: 95.1%
- Acácio Favacho (PROS-AP) | Alinhado: 94.9%
- Adriana Ventura (NOVO-SP) | Alinhado: 70.0%
- Adriano do Baldy (PP-GO) | Alinhado: 97.3%
- Alceu Moreira (MDB-RS) | Alinhado: 91.8%
- Alexandre Leite (UNIÃO-SP) | Alinhado: 95.6%
- Alexis Fonteyne (NOVO-SP) | Alinhado: 69.5%
- Amaro Neto (REPUBLICANOS-ES) | Alinhado: 95.2%
- André Abdon (PP-AP) | Alinhado: 97.4%
- Arnaldo Jardim (CIDADANIA-SP) | Alinhado: 81.5%
- Augusto Coutinho (REPUBLICANOS-PE) | Alinhado: 91.8%
- Bibo Nunes (PL-RS) | Alinhado: 91.9%
- Bozzella (UNIÃO-SP) | Alinhado: 77.4%
- Carla Dickson (PROS-RN) | Alinhado: 93.0%
- Carlos Gomes (REPUBLICANOS-RS) | Alinhado: 95.5%
- Carlos Henrique Gaguim (UNIÃO-TO) | Alinhado: 95.3%
- Carlos Sampaio (PSDB-SP) | Alinhado: 81.6%
- Carmen Zanotto (CIDADANIA-SC) | Alinhado: 81.5%
