Análise para peso ≥ 750
----------------------------------------
Nós: 495
Arestas: 65899
Modularidade Louvain: 0.1925
Comunidades detectadas: 2

Peso máximo: 1867
Peso mínimo: 750
Peso médio: 1042.46

Grau máximo: 420
Grau mínimo: 1
Grau médio: 266.26

==============================
 DETALHAMENTO DAS COMUNIDADES
==============================


----------------------------------------
Comunidade 0
Tamanho: 131 deputados
Representatividade por partido:
- PT: 55 (42.0%)
- PSB: 21 (16.0%)
- PDT: 17 (13.0%)
- PSOL: 8 (6.1%)
- PCdoB: 7 (5.3%)
- PSD: 5 (3.8%)
- PV: 4 (3.1%)
- PL: 3 (2.3%)
- PSDB: 2 (1.5%)
- AVANTE: 2 (1.5%)
- UNIÃO: 2 (1.5%)
- REDE: 2 (1.5%)
- REPUBLICANOS: 1 (0.8%)
- PROS: 1 (0.8%)
- CIDADANIA: 1 (0.8%)

Soma dos pesos internos: 8011178
Média dos pesos internos: 1059.40

Deputados da comunidade:
- deputado_160508 | Afonso Florence (PT-BA)
- deputado_178835 | Afonso Motta (PDT-RS)
- deputado_204495 | Airton Faleiro (PT-PA)
- deputado_204501 | Alencar Santana (PT-SP)
- deputado_160511 | Alessandro Molon (PSB-RJ)
- deputado_204544 | Alexandre Frota (PSDB-SP)
- deputado_204503 | Alexandre Padilha (PT-SP)
- deputado_74057 | Alice Portugal (PCdoB-BA)
- deputado_178927 | Aliel Machado (PV-PR)
- deputado_133439 | André Figueiredo (PDT-CE)
- deputado_204515 | André Janones (AVANTE-MG)
- deputado_73433 | Arlindo Chinaglia (PT-SP)
- deputado_69871 | Bacelar (PV-BA)
- deputado_73701 | Benedita da Silva (PT-RJ)
- deputado_141335 | Beto Faro (PT-PA)
- deputado_204561 | Bira do Pindaré (PSB-MA)
- deputado_160538 | Bohn Gass (PT-RS)
- deputado_204352 | Camilo Capiberibe (PSB-AP)
- deputado_204426 | Carlos Veras (PT-PE)
- deputado_141398 | Carlos Zarattini (PT-SP)
- deputado_141439 | Chico D`Angelo (PDT-RJ)
