=== Relatório de Comunidades ===
Peso mínimo considerado: 5
Resolução de Louvain: 1.0
Total de comunidades: 3
Modularidade: 0.0046

📈 Tamanho das comunidades (maior → menor):
 - Comunidade 2: 315 nós
 - Comunidade 0: 281 nós
 - Comunidade 1: 1 nós


=== Comunidade 1 (ID real 2) — 315 nós ===
 - deputado_204528
 - deputado_204495
 - deputado_160559
 - deputado_204501
 - deputado_160511
 - deputado_204544
 - deputado_204503
 - deputado_74057
 - deputado_204400
 - deputado_178937
 - deputado_204356
 - deputado_160665
 - deputado_204509
 - deputado_69871
 - deputado_141335
 - deputado_204374
 - deputado_141513
 - deputado_204561
 - deputado_204352
 - deputado_204572
 - deputado_74262
 - deputado_204426
 - deputado_141398
 - deputado_164360
 - deputado_204369
 - deputado_204370
 - deputado_205476
 - deputado_141439
 - deputado_204476
 - deputado_204462
 - deputado_178939
 - deputado_141408
 - deputado_204378
 - deputado_204514
 - deputado_141411
 - deputado_74467
 - deputado_160528
 - deputado_116379
 - deputado_205548
 - deputado_204451
 - deputado_160599
 - deputado_160758
 - deputado_81297
 - deputado_141417
 - deputado_74655
 - deputado_204541
 - deputado_92346
 - deputado_74075
 - deputado_204389
 - deputado_132504
 - deputado_160640
 - deputado_178871
 - deputado_68720
 - deputado_141427
 - deputado_204477
 - deputado_72442
 - deputado_204398
 - deputado_204371
 - deputado_160666
 - deputado_141431
 - deputado_160598
 - deputado_191923
 - deputado_204392
 - deputado_115746
 - deputado_178966
 - deputado_204575
 - deputado_152605
 - deputado_107283
 - deputado_74419
 - deputado_198197
 - deputado_204513
 - deputado_204442
 - deputado_204456
 - deputado_73482
 - deputado_204539
 - deputado_178884
 - deputado_204533
 - deputado_73531
 - deputado_74273
 - deputado_178970
 - deputado_141459
 - deputado_178910
 - deputado_204468
 - deputado_205550
 - deputado_178857
 - deputado_204386
 - deputado_204472
 - deputado_204555
 - deputado_209189
 - deputado_204372
 - deputado_73586
 - deputado_204520
 - deputado_178886
 - deputado_178832
 - deputado_74156
 - deputado_74299
 - deputado_139285
 - deputado_74585
 - deputado_204405
 - deputado_178931
 - deputado_204381
 - deputado_204455
 - deputado_74784
 - deputado_166402
 - deputado_156190
 - deputado_76874
 - deputado_204558
 - deputado_178983
 - deputado_204452
 - deputado_74398
 - deputado_141508
 - deputado_178985
 - deputado_204449
 - deputado_204415
 - deputado_204479
 - deputado_178987
 - deputado_204422
 - deputado_160556
 - deputado_204553
 - deputado_74160
 - deputado_171617
 - deputado_193726
 - deputado_160558
 - deputado_204492
 - deputado_122974
 - deputado_160604
 - deputado_204529
 - deputado_204383
 - deputado_204467
 - deputado_178951
 - deputado_178925
 - deputado_160653
 - deputado_204530
 - deputado_204480
 - deputado_178861
 - deputado_73604
 - deputado_204387
 - deputado_204360
 - deputado_178946
 - deputado_178947
 - deputado_177282
 - deputado_204534
 - deputado_178922
 - deputado_204464
 - deputado_204466
 - deputado_204519
 - deputado_197438
 - deputado_157130
 - deputado_160610
 - deputado_141552
 - deputado_74376
 - deputado_74283
 - deputado_204483
 - deputado_178992
 - deputado_178835
 - deputado_204516
 - deputado_204423
 - deputado_133439
 - deputado_73696
 - deputado_73433
 - deputado_204388
 - deputado_160538
 - deputado_178962
 - deputado_204504
 - deputado_204355
 - deputado_164359
 - deputado_141421
 - deputado_160532
 - deputado_160575
 - deputado_178953
 - deputado_204407
 - deputado_204393
 - deputado_204473
 - deputado_204484
 - deputado_204394
 - deputado_74383
 - deputado_160673
 - deputado_73460
 - deputado_204548
 - deputado_178873
 - deputado_178981
 - deputado_141450
 - deputado_74848
 - deputado_160570
 - deputado_204435
